Date,Region,Product,Price (GHS)
01/07/2023,Ho,Bread,12
01/08/2023,Ho,Bread,10
01/09/2023,Ho,Bread,11
01/10/2023,Ho,Bread,22
01/11/2023,Ho,Bread,11
01/12/2023,Ho,Bread,11
01/01/2024,Ho,Bread,25
01/02/2024,Ho,Bread,16
01/03/2024,Ho,Bread,15
01/04/2024,Ho,Bread,18
01/05/2024,Ho,Bread,19
01/06/2024,Ho,Bread,21
01/07/2024,Ho,Bread,20
01/08/2024,Ho,Bread,24
01/09/2024,Ho,Bread,22
01/10/2024,Ho,Bread,15
01/11/2024,Ho,Bread,21
01/12/2024,Ho,Bread,21
01/01/2025,Ho,Bread,19
01/02/2025,Ho,Bread,46
01/03/2025,Ho,Bread,73
01/04/2025,Ho,Bread,69
01/05/2025,Ho,Bread,26
01/01/2023,Accra,Eggs,17
01/02/2023,Accra,Eggs,17
01/03/2023,Accra,Eggs,13
01/04/2023,Accra,Eggs,12
01/05/2023,Accra,Eggs,14
01/06/2023,Accra,Eggs,14
01/07/2023,Accra,Eggs,13
01/08/2023,Accra,Eggs,13
01/09/2023,Accra,Eggs,14
01/10/2023,Accra,Eggs,12
01/11/2023,Accra,Eggs,18
01/12/2023,Accra,Eggs,13
01/01/2024,Accra,Eggs,17
01/02/2024,Accra,Eggs,14
01/03/2024,Accra,Eggs,15
01/04/2024,Accra,Eggs,12
01/05/2024,Accra,Eggs,15
01/06/2024,Accra,Eggs,17
01/07/2024,Accra,Eggs,13
01/08/2024,Accra,Eggs,12
01/09/2024,Accra,Eggs,18
01/10/2024,Accra,Eggs,14
01/11/2024,Accra,Eggs,15
01/12/2024,Accra,Eggs,14
01/01/2025,Accra,Eggs,13
01/02/2025,Accra,Eggs,18
01/03/2025,Accra,Eggs,14
01/04/2025,Accra,Eggs,13
01/05/2025,Accra,Eggs,15
01/01/2023,Kumasi,Eggs,16
01/02/2023,Kumasi,Eggs,15
01/03/2023,Kumasi,Eggs,15
01/04/2023,Kumasi,Eggs,17
01/05/2023,Kumasi,Eggs,16
01/06/2023,Kumasi,Eggs,16
01/07/2023,Kumasi,Eggs,17
01/08/2023,Kumasi,Eggs,18
01/09/2023,Kumasi,Eggs,12
01/10/2023,Kumasi,Eggs,18
01/11/2023,Kumasi,Eggs,18
01/12/2023,Kumasi,Eggs,17
01/01/2024,Kumasi,Eggs,13
01/02/2024,Kumasi,Eggs,18
01/03/2024,Kumasi,Eggs,13
01/04/2024,Kumasi,Eggs,16
01/05/2024,Kumasi,Eggs,14
01/06/2024,Kumasi,Eggs,15
01/07/2024,Kumasi,Eggs,15
01/08/2024,Kumasi,Eggs,18
01/09/2024,Kumasi,Eggs,14
01/10/2024,Kumasi,Eggs,12
01/11/2024,Kumasi,Eggs,15
01/12/2024,Kumasi,Eggs,13
01/01/2025,Kumasi,Eggs,12
01/02/2025,Kumasi,Eggs,14
01/03/2025,Kumasi,Eggs,12
01/04/2025,Kumasi,Eggs,14
01/05/2025,Kumasi,Eggs,15
01/01/2023,Takoradi,Eggs,13
01/02/2023,Takoradi,Eggs,18
01/03/2023,Takoradi,Eggs,15
01/04/2023,Takoradi,Eggs,16
01/05/2023,Takoradi,Eggs,13
01/06/2023,Takoradi,Eggs,17
01/07/2023,Takoradi,Eggs,16
01/08/2023,Takoradi,Eggs,15
01/09/2023,Takoradi,Eggs,17
01/10/2023,Takoradi,Eggs,18
01/11/2023,Takoradi,Eggs,13
01/12/2023,Takoradi,Eggs,14
01/01/2024,Takoradi,Eggs,18
01/02/2024,Takoradi,Eggs,17
01/03/2024,Takoradi,Eggs,14
01/04/2024,Takoradi,Eggs,16
01/05/2024,Takoradi,Eggs,13
01/06/2024,Takoradi,Eggs,16
01/07/2024,Takoradi,Eggs,14
01/08/2024,Takoradi,Eggs,18
01/09/2024,Takoradi,Eggs,17
01/10/2024,Takoradi,Eggs,16
01/11/2024,Takoradi,Eggs,14
01/12/2024,Takoradi,Eggs,12
01/01/2025,Takoradi,Eggs,17
01/02/2025,Takoradi,Eggs,13
01/03/2025,Takoradi,Eggs,15
01/04/2025,Takoradi,Eggs,17
01/05/2025,Takoradi,Eggs,15
01/01/2023,Tamale,Eggs,14
01/02/2023,Tamale,Eggs,18
01/03/2023,Tamale,Eggs,12
01/04/2023,Tamale,Eggs,16
01/05/2023,Tamale,Eggs,14
01/06/2023,Tamale,Eggs,13
01/07/2023,Tamale,Eggs,14
01/08/2023,Tamale,Eggs,15
01/09/2023,Tamale,Eggs,16
01/10/2023,Tamale,Eggs,14
01/11/2023,Tamale,Eggs,16
01/12/2023,Tamale,Eggs,18
01/01/2024,Tamale,Eggs,16
01/02/2024,Tamale,Eggs,14
01/03/2024,Tamale,Eggs,12
01/04/2024,Tamale,Eggs,14
01/05/2024,Tamale,Eggs,16
01/06/2024,Tamale,Eggs,17
01/07/2024,Tamale,Eggs,16
01/08/2024,Tamale,Eggs,15
01/09/2024,Tamale,Eggs,18
01/10/2024,Tamale,Eggs,12
01/11/2024,Tamale,Eggs,13
01/12/2024,Tamale,Eggs,17
01/01/2025,Tamale,Eggs,12
01/02/2025,Tamale,Eggs,12
01/03/2025,Tamale,Eggs,16
01/04/2025,Tamale,Eggs,17
01/05/2025,Tamale,Eggs,13
01/01/2023,Ho,Eggs,13
01/02/2023,Ho,Eggs,12
01/03/2023,Ho,Eggs,14
01/04/2023,Ho,Eggs,17
01/05/2023,Ho,Eggs,16
01/06/2023,Ho,Eggs,15
01/07/2023,Ho,Eggs,16
01/08/2023,Ho,Eggs,18
01/09/2023,Ho,Eggs,18
01/10/2023,Ho,Eggs,17
01/11/2023,Ho,Eggs,15
01/12/2023,Ho,Eggs,18
01/01/2024,Ho,Eggs,18
01/02/2024,Ho,Eggs,14
01/03/2024,Ho,Eggs,13
01/04/2024,Ho,Eggs,13
01/05/2024,Ho,Eggs,16
01/06/2024,Ho,Eggs,13
01/07/2024,Ho,Eggs,12
01/08/2024,Ho,Eggs,16
01/09/2024,Ho,Eggs,15
01/10/2024,Ho,Eggs,16
01/11/2024,Ho,Eggs,13
01/12/2024,Ho,Eggs,17
01/01/2025,Ho,Eggs,12
01/02/2025,Ho,Eggs,15
01/03/2025,Ho,Eggs,15
01/04/2025,Ho,Eggs,13
01/05/2025,Ho,Eggs,12
